Filtering the log data using "process == "SwiftScribe""
Timestamp                       (process)[PID]    
2025-09-28 21:55:40.909657-0300  localhost SwiftScribe[2103]: (RunningBoardServices) Created Activity ID: 0x1b96144, Description: didChangeInheritances
2025-09-28 21:55:40.910837-0300  localhost SwiftScribe[2103]: (RunningBoardServices) [com.apple.runningboard:connection] Handshake succeeded
2025-09-28 21:55:40.910851-0300  localhost SwiftScribe[2103]: (RunningBoardServices) [com.apple.runningboard:connection] Identity resolved as anon<SwiftScribe>(501)
2025-09-28 21:55:41.042096-0300  localhost SwiftScribe[2103]: (libsystem_containermanager.dylib) Created Activity ID: 0x1b96145, Description: container_create_or_lookup_for_current_user
2025-09-28 21:55:41.042117-0300  localhost SwiftScribe[2103]: (libsystem_containermanager.dylib) Created Activity ID: 0x1b96146, Description: container_create_or_lookup_for_platform
2025-09-28 21:55:41.042199-0300  localhost SwiftScribe[2103]: (libsystem_containermanager.dylib) [com.apple.containermanager:xpc] Requesting container lookup; personaid = 4294967295, type = NOPERSONA, name = <unknown>, origin [pid = 0, personaid = 0], proximate [pid = 0, personaid = 0], class = 2, identifier = <private>, group_identifier = <private>, create = 0, temp = 0, euid = 501, uid = 501
2025-09-28 21:55:41.042206-0300  localhost SwiftScribe[2103]: (libsystem_containermanager.dylib) Created Activity ID: 0x1b96147, Description: container_query_t
2025-09-28 21:55:41.042213-0300  localhost SwiftScribe[2103]: (libsystem_containermanager.dylib) [com.apple.containermanager:query] Query; personaid = 4294967295, type = NOPERSONA, name = <unknown>, origin [pid = 0, personaid = 0], proximate [pid = 0, personaid = 0], euid = 501, uid = 501, class = 2, identifier = [(null)](0), flags = 900000002
2025-09-28 21:55:41.044050-0300  localhost SwiftScribe[2103]: (libsystem_containermanager.dylib) [com.apple.containermanager:unspecified] _container_query_get_result_at_index: success
2025-09-28 21:55:41.044059-0300  localhost SwiftScribe[2103]: (libsystem_containermanager.dylib) Created Activity ID: 0x1b96148, Description: container_copy_object
2025-09-28 21:55:41.044065-0300  localhost SwiftScribe[2103]: (libsystem_containermanager.dylib) [com.apple.containermanager:unspecified] container_create_or_lookup_for_platform: success
2025-09-28 21:55:41.044123-0300  localhost SwiftScribe[2103]: (libsystem_info.dylib) Created Activity ID: 0x1b96149, Description: Membership API: translate identifier
2025-09-28 21:55:41.061032-0300  localhost SwiftScribe[2103]: (CoreFoundation) Created Activity ID: 0x1b9614a, Description: Loading Preferences From User CFPrefsD
2025-09-28 21:55:41.061196-0300  localhost SwiftScribe[2103]: (XCTTargetBootstrap) [com.apple.dt.xctest:Default] Registering for test daemon availability notify post.
2025-09-28 21:55:41.061291-0300  localhost SwiftScribe[2103]: (XCTTargetBootstrap) [com.apple.dt.xctest:Default] notify_get_state check indicated test daemon not ready.
2025-09-28 21:55:41.061368-0300  localhost SwiftScribe[2103]: (XCTTargetBootstrap) [com.apple.dt.xctest:Default] notify_get_state check indicated test daemon not ready.
2025-09-28 21:55:41.061442-0300  localhost SwiftScribe[2103]: (XCTTargetBootstrap) [com.apple.dt.xctest:Default] notify_get_state check indicated test daemon not ready.
2025-09-28 21:55:41.250601-0300  localhost SwiftScribe[2103]: (CoreFoundation) Created Activity ID: 0x1b9614b, Description: Loading Preferences From System CFPrefsD
2025-09-28 21:55:41.253529-0300  localhost SwiftScribe[2103]: (AppIntents) [com.apple.appintents:Connection] Created a new Process Instance Registry XPC connection (inactive)
2025-09-28 21:55:41.263907-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05d900] activating connection: mach=true listener=false peer=false name=com.apple.linkd.autoShortcut
2025-09-28 21:55:41.263945-0300  localhost SwiftScribe[2103]: (GenerativeModels) [com.apple.GenerativeModels:availability] registering darwin observer for name: com.apple.gms.availability.notification
2025-09-28 21:55:41.263973-0300  localhost SwiftScribe[2103]: (GenerativeModels) [com.apple.GenerativeModels:availability] registering darwin observer for name: com.apple.os-eligibility-domain.change.greymatter
2025-09-28 21:55:41.263990-0300  localhost SwiftScribe[2103]: (GenerativeModels) [com.apple.GenerativeModels:availability] registering darwin observer for name: com.apple.language.changed
2025-09-28 21:55:41.264013-0300  localhost SwiftScribe[2103]: (WritingToolsUI) [com.apple.WritingTools:Default] isAvailable value changed: isMDMAllowed = true, gmAvailable (current) = true
2025-09-28 21:55:41.268640-0300  localhost SwiftScribe[2103]: (CoreFoundation) Created Activity ID: 0x1b9614c, Description: Loading Preferences From User CFPrefsD
2025-09-28 21:55:41.279890-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05da40] activating connection: mach=true listener=false peer=false name=com.apple.appkit.restoration_storage
2025-09-28 21:55:41.284734-0300  localhost SwiftScribe[2103]: (AppIntents) [com.apple.appintents:Connection] Activated connection to com.apple.linkd.autoShortcut (ApplicationService)
2025-09-28 21:55:41.285889-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05de00] activating connection: mach=true listener=false peer=false name=com.apple.coreservices.appleevents
2025-09-28 21:55:41.292579-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05c640] Connection returned listener port: 0x5003
2025-09-28 21:55:41.292812-0300  localhost SwiftScribe[2103]: (HIServices) [com.apple.processmanager:front-35286506] SignalReady: pid=2103 asn=0x0-0x1ce4ce3
2025-09-28 21:55:41.293131-0300  localhost SwiftScribe[2103]: (LaunchServices) [com.apple.processmanager:front-35286506] SIGNAL: pid=2103 asn=0x0x-0x1ce4ce3
2025-09-28 21:55:41.301096-0300  localhost SwiftScribe[2103]: (CoreFoundation) Created Activity ID: 0x1b9614d, Description: Loading Preferences From System CFPrefsD
2025-09-28 21:55:41.308095-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05e080] activating connection: mach=false listener=false peer=false name=com.apple.hiservices-xpcservice
2025-09-28 21:55:41.318279-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05db80] activating connection: mach=false listener=true peer=false name=(anonymous)
2025-09-28 21:55:41.331087-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05df40] activating connection: mach=false listener=false peer=false name=com.apple.ViewBridgeAuxiliary
2025-09-28 21:55:41.331769-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05e1c0] activating connection: mach=false listener=false peer=false name=(anonymous)
2025-09-28 21:55:41.332367-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05e300] activating connection: mach=false listener=true peer=false name=(anonymous)
2025-09-28 21:55:41.332381-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05e300] Connection returned listener port: 0x9303
2025-09-28 21:55:41.333932-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05df40] invalidated after the last release of the connection object
2025-09-28 21:55:41.340231-0300  localhost SwiftScribe[2103]: (AppKit) [com.apple.AppKit:AutomaticTermination] void _NSDisableAutomaticTerminationAndLog(NSString *) Restoring windows
2025-09-28 21:55:41.346153-0300  localhost SwiftScribe[2103]: (AppKit) [com.apple.AppKit:StateRestoration] -[NSApplication _reopenWindowsAsNecessaryIncludingRestorableState:withFullFidelity:completionHandler:] shouldRestoreState=1 hasPersistentStateToRestore=0 shouldStillRestoreStateAfterPrompting=0
2025-09-28 21:55:41.346518-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05df40] activating connection: mach=true listener=false peer=false name=com.apple.window_proxies
2025-09-28 21:55:41.346612-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05df40] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:41.405464-0300  localhost SwiftScribe[2103]: (AppKit) [com.apple.AppKit:Appearance] NSApp cache appearance:
-NSRequiresAquaSystemAppearance: 0
-appearance: (null)
-effectiveAppearance: <NSCompositeAppearance: 0xc8b038a00
 (
    "<NSDarkAquaAppearance: 0xc8b038960>",
    "<NSSystemAppearance: 0xc8b038820>"
)>
2025-09-28 21:55:41.416856-0300  localhost SwiftScribe[2103]: (CoreFoundation) Created Activity ID: 0x1b9614e, Description: Loading Preferences From User CFPrefsD
2025-09-28 21:55:41.417055-0300  localhost SwiftScribe[2103]: (CoreFoundation) Created Activity ID: 0x1b9614f, Description: Loading Preferences From User CFPrefsD
2025-09-28 21:55:41.420207-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05e800] activating connection: mach=true listener=false peer=false name=com.apple.fonts
2025-09-28 21:55:41.442692-0300  localhost SwiftScribe[2103]: (CoreFoundation) Created Activity ID: 0x1b96320, Description: Loading Preferences From User CFPrefsD
2025-09-28 21:55:41.483757-0300  localhost SwiftScribe[2103]: (BoardServices) [com.apple.BoardServices:XPCErrors] [C:1] Alloc <private>
2025-09-28 21:55:41.483912-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05ea80] activating connection: mach=false listener=false peer=false name=(anonymous)
2025-09-28 21:55:41.536734-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05f0c0] activating connection: mach=true listener=false peer=false name=com.apple.dock.fullscreen
2025-09-28 21:55:41.557527-0300  localhost SwiftScribe[2103]: (CoreSpotlight) [com.apple.corespotlight:index] (<private>) deleteSearchableItemsWithDomainIdentifiers, protectionClass:(null), domainIdentifiers number:1
2025-09-28 21:55:41.558548-0300  localhost SwiftScribe[2103]: (CoreSpotlight) Created Activity ID: 0x1b96321, Description: delete-domains
2025-09-28 21:55:41.558898-0300  localhost SwiftScribe[2103]: (CoreSpotlight) sConnectionName: com.apple.spotlight.IndexAgent
2025-09-28 21:55:41.558947-0300  localhost SwiftScribe[2103]: (CoreSpotlight) Start service name com.apple.spotlight.IndexAgent
2025-09-28 21:55:41.559062-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05f200] activating connection: mach=true listener=false peer=false name=com.apple.spotlight.IndexAgent
2025-09-28 21:55:41.668467-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8b05db80] Connection returned listener port: 0xa103
2025-09-28 21:55:41.689826-0300  localhost SwiftScribe[2103]: (AppKit) [com.apple.AppKit:AutomaticTermination] void _NSEnableAutomaticTerminationAndLog(NSString *) No windows open yet
2025-09-28 21:55:41.691538-0300  localhost SwiftScribe[2103]: (UIIntelligenceSupport) [com.apple.UIIntelligenceSupport:xpc] establishing connection to agent
2025-09-28 21:55:41.691996-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:session] [0xc8babcc30] Session created.
2025-09-28 21:55:41.692006-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:session] [0xc8babcc30] Session created from connection [0xc8baf4500]
2025-09-28 21:55:41.692699-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4500] activating connection: mach=true listener=false peer=false name=com.apple.uiintelligencesupport.agent
2025-09-28 21:55:41.692780-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:session] [0xc8babcc30] Session activated
2025-09-28 21:55:41.722352-0300  localhost SwiftScribe[2103]: (AppKit) [com.apple.AppKit:AutomaticTermination] void _NSEnableAutomaticTerminationAndLog(NSString *) Restoring windows
2025-09-28 21:55:41.763020-0300  localhost SwiftScribe[2103]: (AppIntents) [com.apple.appintents:Connection] Registered process with identifier 2103-1566450
2025-09-28 21:55:42.286862-0300  localhost SwiftScribe[2103]: (AppKit) [com.apple.AppKit:Screen] NSApplication._react(to:) dock
2025-09-28 21:55:42.286883-0300  localhost SwiftScribe[2103]: (AppKit) [com.apple.AppKit:Screen] NSApplication._react(to:) reactions=83
2025-09-28 21:55:42.447948-0300  localhost SwiftScribe[2103]: (CoreSpotlight) Created Activity ID: 0x1b9632f, Description: end-index-batch
2025-09-28 21:55:42.448076-0300  localhost SwiftScribe[2103]: (CoreSpotlight) [com.apple.corespotlight:index] *warn* MailCS ======%%% _setMailMessageAttributes skip:1
2025-09-28 21:55:42.465707-0300  localhost SwiftScribe[2103]: (CoreSpotlight) Start service name com.apple.spotlightknowledged
2025-09-28 21:55:42.468618-0300  localhost SwiftScribe[2103]: (CoreSpotlight) [com.apple.corespotlight:default] [GMS] availability notification token 72
2025-09-28 21:55:42.478163-0300  localhost SwiftScribe[2103]: (CoreSpotlight) Created Activity ID: 0x1b963e3, Description: index-items
2025-09-28 21:55:42.552027-0300  localhost SwiftScribe[2103]: (TCC) Created Activity ID: 0x1b963e8, Description: TCCAccessRequest() IPC
2025-09-28 21:55:42.552058-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf75c0] activating connection: mach=true listener=false peer=false name=com.apple.tccd
2025-09-28 21:55:42.600546-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf75c0] invalidated after the last release of the connection object
2025-09-28 21:55:42.606431-0300  localhost SwiftScribe[2103]: (caulk) [com.apple.audio.caulk:alloc] Registered notify signal com.apple.caulk.alloc.rtdump (0)
2025-09-28 21:55:42.612153-0300  localhost SwiftScribe[2103]: (CoreAudio) [com.apple.coreaudio:AMCP] System_Input_Processing_Notification_Handler.mm:456   System_Input_Processing_Notification_Handler::is_vi_available(): Voice isolation DSP is available for client with bundle id com.swift.examples.scribe.macos (AVFoundation is available, application is not in client deny list, application is not FaceTime variant)
2025-09-28 21:55:42.617346-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf75c0] activating connection: mach=true listener=false peer=false name=com.apple.cmio.registerassistantservice.system-extensions
2025-09-28 21:55:42.632583-0300  localhost SwiftScribe[2103]: (AVFCapture) [com.apple.cameracapture:] <<<< AVAUVoiceIOChatFlavor >>>> AVAUVoiceIOInitializeListenersForBundleID: for <private> -> <private>
2025-09-28 21:55:42.635506-0300  localhost SwiftScribe[2103]: (AVFCapture) [com.apple.cameracapture:] <<<< AVAUVoiceIOChatFlavor >>>> vpio_preferenceChangedListener: new value ((null)) for key AUVoiceIOClients/dev-warp-Warp-Stable/AUVoiceIOChatFlavor, translatedBundleID dev.warp.Warp-Stable, bundleIDs {(
    "com.swift.examples.scribe.macos"
)}
2025-09-28 21:55:42.635592-0300  localhost SwiftScribe[2103]: (AVFCapture) [com.apple.cameracapture:] <<<< AVAUVoiceIOChatFlavor >>>> vpio_preferenceChangedListener: new value ((null)) for key AUVoiceIOClients/dev-warp-Warp-Stable/AUVoiceIOIsAutoChatFlavorEnabled, translatedBundleID dev.warp.Warp-Stable, bundleIDs {(
    "com.swift.examples.scribe.macos"
)}
2025-09-28 21:55:42.635683-0300  localhost SwiftScribe[2103]: (AVFCapture) [com.apple.cameracapture:] <<<< AVAUVoiceIOChatFlavor >>>> AVAUVoiceIOGetSupportedChatFlavorsForBundleID: <private>-><private> get supported chat flavors: <private>
2025-09-28 21:55:42.635962-0300  localhost SwiftScribe[2103]: (CoreAudio)             HALSystem.cpp:134    Enabling HAL Voice Isolation support
2025-09-28 21:55:42.636823-0300  localhost SwiftScribe[2103]: (AVFCapture) [com.apple.cameracapture:] <<<< AVAUVoiceIOChatFlavor >>>> AVAUVoiceIOSetHiddenChatFlavorsForBundleID: <private>-><private> setting to: <private>
2025-09-28 21:55:42.636881-0300  localhost SwiftScribe[2103]: (TCC) Created Activity ID: 0x1b963ef, Description: TCCAccessRequest() IPC
2025-09-28 21:55:42.636891-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4b40] activating connection: mach=true listener=false peer=false name=com.apple.tccd
2025-09-28 21:55:42.644673-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4b40] invalidated after the last release of the connection object
2025-09-28 21:55:42.645034-0300  localhost SwiftScribe[2103]: (AVFCapture) [com.apple.cameracapture:] <<<< AVAUVoiceIOChatFlavor >>>> AVAUVoiceIOGetPreferredChatFlavorForBundleID: <private>-><private> get value: 0
2025-09-28 21:55:42.645156-0300  localhost SwiftScribe[2103]: (AVFCapture) [com.apple.cameracapture:] <<<< AVAUVoiceIOChatFlavor >>>> AVAUVoiceIOSetSupportedChatFlavorsForBundleID: <private>-><private> setting to: <private>
2025-09-28 21:55:42.672060-0300  localhost SwiftScribe[2103]: (CoreAudio)   HALPlugInManagement.cpp:440    HALPlugInManagement::RegisterPlugIns: skipping in-process plug-ins
2025-09-28 21:55:42.672675-0300  localhost SwiftScribe[2103]: (CoreFoundation) [com.apple.CFBundle:plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0xc8a40fec0> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2025-09-28 21:55:42.712219-0300  localhost SwiftScribe[2103]: (AVFCapture) [com.apple.cameracapture:] <<<< AVAUVoiceIOChatFlavor >>>> AVAUVoiceIOGetPreferredChatFlavorForBundleID: <private>-><private> get value: 0
2025-09-28 21:55:42.719782-0300  localhost SwiftScribe[2103]: (TCC) Created Activity ID: 0x1b96445, Description: TCCAccessRequest() IPC
2025-09-28 21:55:42.719803-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4b40] activating connection: mach=true listener=false peer=false name=com.apple.tccd
2025-09-28 21:55:42.732952-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4b40] invalidated after the last release of the connection object
2025-09-28 21:55:42.758192-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4b40] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.004027-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf43c0] activating connection: mach=false listener=false peer=false name=(anonymous)
2025-09-28 21:55:43.006884-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager fetchAssetWithConfig:clientIdentifier:expiration:progress:completion:] Client (<private>) fetching the GeneralASR asset for: <private>
2025-09-28 21:55:43.007141-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.214758-0300  localhost SwiftScribe[2103]: (MIL) MMapped <private> to base address 116d10000 with size 29490
2025-09-28 21:55:43.864590-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.864747-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:completion:] Fetching languages of supported GeneralASR assets.
2025-09-28 21:55:43.864868-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.865631-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.865647-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.865745-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.866247-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 21:55:43.866264-0300  localhost SwiftScribe[2103]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 21:55:43.866308-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 21:55:43.866590-0300  localhost SwiftScribe[2103]: (libxpc.dylib) [com.apple.xpc:connection] [0xc8baf4a00] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
